# Path: /Users/zhangyangyang/Library/Developer/Xcode/DerivedData/Interview-安装包瘦身-afthvkivifqwqfdqfhjnbujxwwjs/Build/Products/Debug-iphonesimulator/Interview-安装包瘦身.app/Interview-安装包瘦身
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/zhangyangyang/Library/Developer/Xcode/DerivedData/Interview-安装包瘦身-afthvkivifqwqfdqfhjnbujxwwjs/Build/Intermediates.noindex/Interview-安装包瘦身.build/Debug-iphonesimulator/Interview-安装包瘦身.build/Interview-安装包瘦身.app-Simulated.xcent
[  2] /Users/zhangyangyang/Library/Developer/Xcode/DerivedData/Interview-安装包瘦身-afthvkivifqwqfdqfhjnbujxwwjs/Build/Intermediates.noindex/Interview-安装包瘦身.build/Debug-iphonesimulator/Interview-安装包瘦身.build/Objects-normal/x86_64/ViewController.o
[  3] /Users/zhangyangyang/Library/Developer/Xcode/DerivedData/Interview-安装包瘦身-afthvkivifqwqfdqfhjnbujxwwjs/Build/Intermediates.noindex/Interview-安装包瘦身.build/Debug-iphonesimulator/Interview-安装包瘦身.build/Objects-normal/x86_64/AppDelegate.o
[  4] /Users/zhangyangyang/Library/Developer/Xcode/DerivedData/Interview-安装包瘦身-afthvkivifqwqfdqfhjnbujxwwjs/Build/Intermediates.noindex/Interview-安装包瘦身.build/Debug-iphonesimulator/Interview-安装包瘦身.build/Objects-normal/x86_64/ZYYPerson.o
[  5] /Users/zhangyangyang/Library/Developer/Xcode/DerivedData/Interview-安装包瘦身-afthvkivifqwqfdqfhjnbujxwwjs/Build/Intermediates.noindex/Interview-安装包瘦身.build/Debug-iphonesimulator/Interview-安装包瘦身.build/Objects-normal/x86_64/main.o
[  6] /Users/zhangyangyang/Library/Developer/Xcode/DerivedData/Interview-安装包瘦身-afthvkivifqwqfdqfhjnbujxwwjs/Build/Intermediates.noindex/Interview-安装包瘦身.build/Debug-iphonesimulator/Interview-安装包瘦身.build/Objects-normal/x86_64/SceneDelegate.o
[  7] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator14.5.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[  8] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator14.5.sdk/usr/lib/libobjc.tbd
[  9] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator14.5.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd
# Sections:
# Address	Size    	Segment	Section
0x100001F00	0x00000563	__TEXT	__text
0x100002464	0x0000003C	__TEXT	__stubs
0x1000024A0	0x00000074	__TEXT	__stub_helper
0x100002514	0x00000D8A	__TEXT	__objc_methname
0x10000329E	0x0000007A	__TEXT	__objc_classname
0x100003318	0x00000B0F	__TEXT	__objc_methtype
0x100003E27	0x00000016	__TEXT	__cstring
0x100003E3D	0x00000176	__TEXT	__entitlements
0x100003FB4	0x00000048	__TEXT	__unwind_info
0x100004000	0x00000018	__DATA_CONST	__got
0x100004018	0x00000020	__DATA_CONST	__cfstring
0x100004038	0x00000020	__DATA_CONST	__objc_classlist
0x100004058	0x00000020	__DATA_CONST	__objc_protolist
0x100004078	0x00000008	__DATA_CONST	__objc_imageinfo
0x100008000	0x00000050	__DATA	__la_symbol_ptr
0x100008050	0x000013B8	__DATA	__objc_const
0x100009408	0x00000018	__DATA	__objc_selrefs
0x100009420	0x00000010	__DATA	__objc_classrefs
0x100009430	0x00000008	__DATA	__objc_superrefs
0x100009438	0x00000008	__DATA	__objc_ivar
0x100009440	0x00000140	__DATA	__objc_data
0x100009580	0x00000188	__DATA	__data
# Symbols:
# Address	Size    	File  Name
0x100008C68	0x00000048	[  4] __OBJC_CLASS_RO_$_ZYYPerson
0x100008CB0	0x000001D0	[  6] __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0x100008E80	0x00000020	[  6] __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0x100008EA0	0x00000048	[  6] __OBJC_$_PROP_LIST_NSObject
0x100008EE8	0x000000A0	[  6] __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0x100008F88	0x00000018	[  6] __OBJC_$_PROTOCOL_REFS_UISceneDelegate
0x100008FA0	0x00000128	[  6] __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UISceneDelegate
0x1000090C8	0x00000060	[  6] __OBJC_$_PROTOCOL_METHOD_TYPES_UISceneDelegate
0x100009128	0x00000018	[  6] __OBJC_$_PROTOCOL_REFS_UIWindowSceneDelegate
0x100009140	0x00000080	[  6] __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UIWindowSceneDelegate
0x1000091C0	0x00000018	[  6] __OBJC_$_PROP_LIST_UIWindowSceneDelegate
0x1000091D8	0x00000028	[  6] __OBJC_$_PROTOCOL_METHOD_TYPES_UIWindowSceneDelegate
0x100009200	0x00000018	[  6] __OBJC_CLASS_PROTOCOLS_$_SceneDelegate
0x100009218	0x00000048	[  6] __OBJC_METACLASS_RO_$_SceneDelegate
0x100009260	0x000000E0	[  6] __OBJC_$_INSTANCE_METHODS_SceneDelegate
0x100009340	0x00000028	[  6] __OBJC_$_INSTANCE_VARIABLES_SceneDelegate
0x100009368	0x00000058	[  6] __OBJC_$_PROP_LIST_SceneDelegate
0x1000093C0	0x00000048	[  6] __OBJC_CLASS_RO_$_SceneDelegate
0x100009408	0x00000008	[  2] pointer-to-literal-cstring
0x100009410	0x00000008	[  3] pointer-to-literal-cstring
0x100009418	0x00000008	[  3] pointer-to-literal-cstring
0x100009420	0x00000008	[  3] objc-class-ref
0x100009428	0x00000008	[  5] objc-class-ref
0x100009430	0x00000008	[  2] anon
0x100009438	0x00000008	[  6] _OBJC_IVAR_$_SceneDelegate._window
0x100009440	0x00000028	[  2] _OBJC_CLASS_$_ViewController
0x100009468	0x00000028	[  2] _OBJC_METACLASS_$_ViewController
0x100009490	0x00000028	[  3] _OBJC_METACLASS_$_AppDelegate
0x1000094B8	0x00000028	[  3] _OBJC_CLASS_$_AppDelegate
0x1000094E0	0x00000028	[  4] _OBJC_METACLASS_$_ZYYPerson
0x100009508	0x00000028	[  4] _OBJC_CLASS_$_ZYYPerson
0x100009530	0x00000028	[  6] _OBJC_METACLASS_$_SceneDelegate
0x100009558	0x00000028	[  6] _OBJC_CLASS_$_SceneDelegate
0x100009580	0x00000008	[  0] __dyld_private
0x100009588	0x00000060	[  3] __OBJC_PROTOCOL_$_NSObject
0x1000095E8	0x00000060	[  3] __OBJC_PROTOCOL_$_UIApplicationDelegate
0x100009648	0x00000060	[  6] __OBJC_PROTOCOL_$_UISceneDelegate
0x1000096A8	0x00000060	[  6] __OBJC_PROTOCOL_$_UIWindowSceneDelegate

# Dead Stripped Symbols:
#        	Size    	File  Name
<<dead>> 	0x00000018	[  2] CIE
<<dead>> 	0x00000005	[  3] literal string: hash
<<dead>> 	0x0000000B	[  3] literal string: superclass
<<dead>> 	0x0000000C	[  3] literal string: description
<<dead>> 	0x00000011	[  3] literal string: debugDescription
<<dead>> 	0x00000007	[  3] literal string: window
<<dead>> 	0x00000018	[  3] CIE
<<dead>> 	0x00000018	[  5] CIE
<<dead>> 	0x00000009	[  6] literal string: NSObject
<<dead>> 	0x00000009	[  6] literal string: isEqual:
<<dead>> 	0x00000006	[  6] literal string: class
<<dead>> 	0x00000005	[  6] literal string: self
<<dead>> 	0x00000011	[  6] literal string: performSelector:
<<dead>> 	0x0000001C	[  6] literal string: performSelector:withObject:
<<dead>> 	0x00000027	[  6] literal string: performSelector:withObject:withObject:
<<dead>> 	0x00000008	[  6] literal string: isProxy
<<dead>> 	0x0000000F	[  6] literal string: isKindOfClass:
<<dead>> 	0x00000011	[  6] literal string: isMemberOfClass:
<<dead>> 	0x00000014	[  6] literal string: conformsToProtocol:
<<dead>> 	0x00000014	[  6] literal string: respondsToSelector:
<<dead>> 	0x00000007	[  6] literal string: retain
<<dead>> 	0x00000008	[  6] literal string: release
<<dead>> 	0x0000000C	[  6] literal string: autorelease
<<dead>> 	0x0000000C	[  6] literal string: retainCount
<<dead>> 	0x00000005	[  6] literal string: zone
<<dead>> 	0x00000005	[  6] literal string: hash
<<dead>> 	0x0000000B	[  6] literal string: superclass
<<dead>> 	0x0000000C	[  6] literal string: description
<<dead>> 	0x00000011	[  6] literal string: debugDescription
<<dead>> 	0x00000005	[  6] literal string: hash
<<dead>> 	0x00000005	[  6] literal string: TQ,R
<<dead>> 	0x0000000B	[  6] literal string: superclass
<<dead>> 	0x00000005	[  6] literal string: T#,R
<<dead>> 	0x0000000C	[  6] literal string: description
<<dead>> 	0x00000011	[  6] literal string: T@"NSString",R,C
<<dead>> 	0x00000011	[  6] literal string: debugDescription
<<dead>> 	0x00000007	[  6] literal string: window
<<dead>> 	0x0000000B	[  6] literal string: setWindow:
<<dead>> 	0x00000007	[  6] literal string: window
<<dead>> 	0x00000011	[  6] literal string: T@"UIWindow",&,N
<<dead>> 	0x0000000B	[  6] literal string: B24@0:8@16
<<dead>> 	0x00000008	[  6] literal string: #16@0:8
<<dead>> 	0x00000008	[  6] literal string: @16@0:8
<<dead>> 	0x0000000B	[  6] literal string: @24@0:8:16
<<dead>> 	0x0000000E	[  6] literal string: @32@0:8:16@24
<<dead>> 	0x00000011	[  6] literal string: @40@0:8:16@24@32
<<dead>> 	0x00000008	[  6] literal string: B16@0:8
<<dead>> 	0x0000000B	[  6] literal string: B24@0:8#16
<<dead>> 	0x0000000B	[  6] literal string: B24@0:8:16
<<dead>> 	0x00000009	[  6] literal string: Vv16@0:8
<<dead>> 	0x00000008	[  6] literal string: Q16@0:8
<<dead>> 	0x00000012	[  6] literal string: ^{_NSZone=}16@0:8
<<dead>> 	0x00000015	[  6] literal string: B24@0:8@"Protocol"16
<<dead>> 	0x00000012	[  6] literal string: @"NSString"16@0:8
<<dead>> 	0x00000011	[  6] literal string: v40@0:8@16@24@32
<<dead>> 	0x0000000B	[  6] literal string: v24@0:8@16
<<dead>> 	0x0000000E	[  6] literal string: v32@0:8@16@24
<<dead>> 	0x00000012	[  6] literal string: v40@0:8@16@24@?32
<<dead>> 	0x00000012	[  6] literal string: @"UIWindow"16@0:8
<<dead>> 	0x00000015	[  6] literal string: v24@0:8@"UIWindow"16
<<dead>> 	0x00000008	[  6] literal string: v16@0:8
<<dead>> 	0x00000018	[  6] CIE
